id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_showrooms,sale.order,sale.model_sale_order,group_menu_showrooms_manager,1,1,1,1
access_sale_order_line_showrooms,sale.order.line.showrooms,sale.model_sale_order_line,group_menu_showrooms_manager,1,1,1,1
access_account_invoice_tax_salesman_showrooms,account_invoice_tax showrooms,account.model_account_invoice_tax,group_menu_showrooms_manager,1,1,1,0
access_account_invoice_salesman_showrooms,account_invoice showrooms,account.model_account_invoice,group_menu_showrooms_manager,1,1,1,0
access_account_invoice_line_salesman_showrooms,account_invoice.line showrooms,account.model_account_invoice_line,group_menu_showrooms_manager,1,1,1,0
access_account_payment_term_salesman_showrooms,account_payment_term showrooms,account.model_account_payment_term,group_menu_showrooms_manager,1,0,0,0
access_account_analytic_tag_sale_salesman_showrooms,account.analytic.tag.sale.showrooms,analytic.model_account_analytic_tag,group_menu_showrooms_manager,1,0,0,0
access_account_analytic_account_salesman_showrooms,account_analytic_account showrooms,analytic.model_account_analytic_account,group_menu_showrooms_manager,1,1,1,0
access_sale_report_salesman_showrooms,sale.report.showrooms,sale.model_sale_report,group_menu_showrooms_manager,1,1,1,0
access_ir_property_sales_showrooms,ir.property.sales.showrooms,base.model_ir_property,group_menu_showrooms_manager,1,1,1,1
access_sale_account_journal_showrooms,account.journal sale order.user.showrooms,account.model_account_journal,group_menu_showrooms_manager,1,0,0,0
access_res_partner_sale_user_showrooms,res.partner.sale.user.showrooms,base.model_res_partner,group_menu_showrooms_manager,1,0,0,0
access_product_template_sale_user_showrooms,product.template sale use.showrooms,product.model_product_template,group_menu_showrooms_manager,1,0,0,0
access_product_product_sale_user_showrooms,product.product sale use_showrooms,product.model_product_product,group_menu_showrooms_manager,1,0,0,0
access_account_tax_user_showrooms,account.tax.user.showrooms,account.model_account_tax,group_menu_showrooms_manager,1,0,0,0
access_uom_uom_user_showrooms,uom.uom.user.showrooms,uom.model_uom_uom,group_menu_showrooms_manager,1,0,0,0
access_product_pricelist_sale_user_showrooms,product.pricelist.sale.user.showrooms,product.model_product_pricelist,group_menu_showrooms_manager,1,0,0,0
access_account_account_salesman_showrooms,account_account showrooms,account.model_account_account,group_menu_showrooms_manager,1,0,0,0
access_uom_category_sale_manager_showrooms,uom.category salemanager_showrooms,uom.model_uom_category,group_menu_showrooms_manager,1,1,1,1
access_product_category_sale_manager_showrooms,product.category salemanager_showrooms,product.model_product_category,group_menu_showrooms_manager,1,1,1,1
access_product_supplierinfo_user_showrooms,product.supplierinfo.user.showrooms,product.model_product_supplierinfo,group_menu_showrooms_manager,1,0,0,0
access_account_move_line_salesman_showrooms,account.move.line invoice_showrooms,account.model_account_move_line,group_menu_showrooms_manager,1,1,1,0
access_account_move_salesman_showrooms,account.move invoice_showrooms,account.model_account_move,group_menu_showrooms_manager,1,1,1,0
access_product_pricelist_item_sale_manager_showrooms,product.pricelist.item salemanager_showrooms,product.model_product_pricelist_item,group_menu_showrooms_manager,1,1,1,1
access_product_price_history_salemanager_showrooms,prices.history sale manager_showrooms,product.model_product_price_history,group_menu_showrooms_manager,1,1,1,1
access_product_attribute_sale_manager_showrooms,product.attribute manager_showrooms,product.model_product_attribute,group_menu_showrooms_manager,1,1,1,1
access_product_attribute_value_sale_manager_showrooms,product.attribute manager value_showrooms,product.model_product_attribute_value,group_menu_showrooms_manager,1,1,1,1
access_product_product_attribute_sale_manager_showrooms,product.template.attribute manager value_showrooms,product.model_product_template_attribute_value,group_menu_showrooms_manager,1,1,1,1
access_product_product_attribute_custom_value_showrooms,product.attribute.custom value manager_showrooms,sale.model_product_attribute_custom_value,group_menu_showrooms_manager,1,1,1,1
access_product_template_attribute_exclusion_sale_manager_showrooms,product.attribute manager filter line_showrooms,product.model_product_template_attribute_exclusion,group_menu_showrooms_manager,1,1,1,1
access_product_template_attribute_line_sale_manager_showrooms,product.attribute manager line_showrooms,product.model_product_template_attribute_line,group_menu_showrooms_manager,1,1,1,1
access_mail_activity_type_sale_manager_showrooms,mail.activity.type.sale.manager_showrooms,mail.model_mail_activity_type,group_menu_showrooms_manager,1,1,1,1
access_report_all_channels_sales_showrooms,access_report_all_channels_sales_showrooms,sale.model_report_all_channels_sales,group_menu_showrooms_manager,1,0,0,0
access_stock_picking_showrooms,access_stock_picking_showrooms,stock.model_stock_picking,group_menu_showrooms_manager,1,1,1,1
access_stock_move_showrooms,access_stock_move_showrooms,stock.model_stock_move,group_menu_showrooms_manager,1,1,1,1
access_stock_warehouse_orderpoint_showrooms,access_stock_warehouse_orderpoint_showrooms,stock.model_stock_warehouse_orderpoint,group_menu_showrooms_manager,1,0,0,0
access_account_payment_showrooms,account_payment_showrooms,account.model_account_payment,group_menu_showrooms_manager,1,1,1,1
access_account_partial_reconcile_showrooms,account_account_partial_reconcile,account.model_account_partial_reconcile,group_menu_showrooms_manager,1,1,1,0
access_account_account_type_showrooms,account_account_type_showroom,account.model_account_account_type,group_menu_showrooms_manager,1,1,1,0
